

Bad input file formatting: 	x	y
Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single6	28.61115278	116.4471611

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single7	28.82416111	116.4363528

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single8	28.88801389	116.514125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single9	29.05591667	116.550125

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375

Bad input file formatting: Single10	29.13203611	116.585375
